836556,15-9 21:39:3,3,test1,cup,QN,short,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “Θµ“_Ι‘άφ‘ά_.,images/QN_cup_post.jpg,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο“χ  “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,no
836556,15-9 21:39:3,4,test8,box,NQ+,long,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ+_box_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,yes
836556,15-9 21:39:3,5,test4,balloon,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ+_balloon_post.jpg,“£_“έ“«΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ “¥φ ’γ΅’_ό‘Κό‘ά_.,no
836556,15-9 21:39:3,6,test3,bowling,QN+,short,moreThan,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN+_bowling_post.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ “¥φ ‘γχ“Π«‘Ο¬‘Κό‘ά_.,yes
836556,15-9 21:39:3,7,test6,triangle,NQ,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ_triangle_post.jpg,“¤Ϋ“_΅΅Ϋ “γό ΅Ο“χ  “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,no
836556,15-9 21:39:3,8,test7,book,QN+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “±Ι“_Ι‘άφ‘ά_.,images/QN+_book_post.jpg,“¤Ϋ’χό΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,yes
207921,15-9 21:47:0,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,no
207921,15-9 21:47:0,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “£_“έ“«“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“£_“έ“«΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
207921,15-9 21:47:0,3,test4,book,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ+_book_post.jpg,“γΟ“Ρ΅“«΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ “¥φ ’__“__‘ά_.,yes
207921,15-9 21:47:0,4,test8,paper,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ+_paper_post.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,yes
207921,15-9 21:47:0,5,test2,triangle,NQ,short,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ_triangle_post.jpg,‘ψ_“γΟ΅Ϋ “γό ΅Ο“χ  “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,yes
207921,15-9 21:47:0,6,test7,box,QN+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN+_box_post.jpg,“¤Ϋ’χό΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,no
207921,15-9 21:47:0,7,test5,cup,QN,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “Θµ“_Ι‘άφ‘ά_.,images/QN_cup_post.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ ΅Ο“χ  “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,no
207921,15-9 21:47:0,8,test3,bowling,QN+,short,moreThan,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN+_bowling_post.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ “¥φ ‘γχ“Π«‘Ο¬‘Κό‘ά_.,no
207921,15-9 21:47:0,9,test6,balloon,NQ,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ_balloon_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ΅Ο“χ  ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
152276,15-9 21:43:11,7,test5,book,QN,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “±Ι“_Ι‘άφ‘ά_.,images/QN_book_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ¦Ξ“χ  “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,no
207921,15-9 21:47:0,10,test1,pencil,QN,short,regular,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN_pencil_post.jpg,“γΟ“Ο_“«΅Ϋ ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,no
152276,15-9 21:43:11,8,test4,pencil,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/NQ+_pencil_post.jpg,“£_“έ“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,yes
152276,15-9 21:43:11,9,test6,balloon,NQ,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ_balloon_post.jpg,‘ψ_“γΟ΅Ϋ “γό ΅Ο“χ  ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
152276,15-9 21:43:11,10,test3,bowling,QN+,short,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN+_bowling_post.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ “¥φ ‘γχ“Π«‘Ο¬‘Κό‘ά_.,no
769253,15-9 21:49:2,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,no
769253,15-9 21:49:2,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“¤Ϋ“_΅΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
769253,15-9 21:49:2,3,test6,paper,NQ,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ_paper_post.jpg,‘ψ_“γΟ΅Ϋ ‘γ_ “_΄“χ  “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,no
769253,15-9 21:49:2,4,test2,pencil,NQ,short,regular,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/NQ_pencil_post.jpg,“γΟ“Ο_“«΅Ϋ ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,yes
769253,15-9 21:49:2,5,test8,balloon,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ+_balloon_post.jpg,“£_“έ“«΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
769253,15-9 21:49:2,6,test1,bowling,QN,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN_bowling_post.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ “¥φ ‘γχ“Π«‘Ο¬‘Κό‘ά_.,yes
769253,15-9 21:49:2,7,test4,triangle,NQ+,short,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ+_triangle_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,yes
769253,15-9 21:49:2,8,test3,book,QN+,short,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “±Ι“_Ι‘άφ‘ά_.,images/QN+_book_post.jpg,“¤Ϋ’χό΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ “¥φ ’__“__‘ά_.,yes
769253,15-9 21:49:2,9,test5,box,QN,long,regular,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN_box_post.jpg,“γΟ“Ρ΅“«΅Ϋ “γό ΅Ο“χ  “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,yes
769253,15-9 21:49:2,10,test7,cup,QN+,long,moreThan,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “Θµ“_Ι‘άφ‘ά_.,images/QN+_cup_post.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,yes
833857,15-9 22:27:51,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
833857,15-9 22:27:51,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“γΟ“Ρ΅“«΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
833857,15-9 22:27:51,3,test7,paper,QN+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/QN+_paper_post.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,no
833857,15-9 22:27:51,4,test5,triangle,QN,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN_triangle_post.jpg,“¤Ϋ“¥γ΅Ϋ “γό ΅Ο“χ  “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,no
833857,15-9 22:27:51,5,test3,book,QN+,short,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “±Ι“_Ι‘άφ‘ά_.,images/QN+_book_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ “¥φ ’__“__‘ά_.,no
833857,15-9 22:27:51,6,test1,cup,QN,short,regular,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “Θµ“_Ι‘άφ‘ά_.,images/QN_cup_post.jpg,“γΟ“Ο_“«΅Ϋ ‘γ_ ΅Ο“χ  “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,yes
833857,15-9 22:27:51,7,test6,bowling,NQ,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ_bowling_post.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
833857,15-9 22:27:51,8,test8,balloon,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “_Κ“φχ“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ+_balloon_post.jpg,“_Κ“φχ΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
833857,15-9 22:27:51,9,test4,pencil,NQ+,short,moreThan,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/NQ+_pencil_post.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,yes
833857,15-9 22:27:51,10,test2,box,NQ,short,regular,‘ά_“Ξ“Ϋ “£_“έ“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ_box_post.jpg,“£_“έ“«΅Ϋ “γό ΅Ο“χ  “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,no
122507,16-9 0:17:17,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
122507,16-9 0:17:17,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,‘ψ_“_Ϋ“«΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
122507,16-9 0:17:17,3,test7,box,QN+,long,moreThan,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN+_box_post.jpg,“_Κ“φχ΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,yes
122507,16-9 0:17:17,4,test8,bowling,NQ+,long,moreThan,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ+_bowling_post.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
122507,16-9 0:17:17,5,test1,triangle,QN,short,regular,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN_triangle_post.jpg,“γΟ“Ρ΅“«΅Ϋ “γό ΅Ο“χ  “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,no
122507,16-9 0:17:17,6,test6,balloon,NQ,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ_balloon_post.jpg,‘ψ_“γΟ΅Ϋ “γό ΅Ο“χ  ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
122507,16-9 0:17:17,7,test3,book,QN+,short,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “±Ι“_Ι‘άφ‘ά_.,images/QN+_book_post.jpg,“¤Ϋ“¥γ΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ “¥φ ’__“__‘ά_.,yes
122507,16-9 0:17:17,8,test5,pencil,QN,long,regular,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN_pencil_post.jpg,“γΟ“Ο_“«΅Ϋ ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
122507,16-9 0:17:17,9,test2,cup,NQ,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “Θµ“_Ι‘άφ‘ά_.,images/NQ_cup_post.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ ΅Ο“χ  “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,yes
122507,16-9 0:17:17,10,test4,paper,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ+_paper_post.jpg,“£_“έ“«΅Ϋ ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ “¥φ µΒ__‘ά_.,yes
282995,16-9 0:56:20,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,‘ψ_“_Ϋ“«΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
282995,16-9 0:56:20,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“_Κ“φχ΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
515155,16-9 0:57:13,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
515155,16-9 0:57:13,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,‘ψ_“γΟ΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
515155,16-9 0:57:13,3,test5,paper,QN,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/QN_paper_post.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ “_΄“χ  “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,no
515155,16-9 0:57:13,4,test7,triangle,QN+,long,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN+_triangle_post.jpg,“γΟ“Ρ΅“«΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,no
515155,16-9 0:57:13,5,test3,pencil,QN+,short,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN+_pencil_post.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,no
515155,16-9 0:57:13,6,test1,bowling,QN,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN_bowling_post.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ “¥φ ‘γχ“Π«‘Ο¬‘Κό‘ά_.,no
515155,16-9 0:57:13,7,test6,balloon,NQ,long,regular,‘ά_“Ξ“Ϋ “£_“έ“«“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ_balloon_post.jpg,“£_“έ“«΅Ϋ “γό ΅Ο“χ  ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
515155,16-9 0:57:13,8,test8,cup,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “Θµ“_Ι‘άφ‘ά_.,images/NQ+_cup_post.jpg,“γΟ“Ο_“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,yes
515155,16-9 0:57:13,9,test2,book,NQ,short,regular,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ_book_post.jpg,“_Κ“φχ΅Ϋ “γό ¦Ξ“χ  “±Ι“γ “¥φ ’__“__‘ά_.,yes
515155,16-9 0:57:13,10,test4,box,NQ+,short,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ+_box_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,yes
254037,16-9 1:47:40,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
254037,16-9 1:47:40,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“¤Ϋ’χό΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
254037,16-9 1:47:40,3,test7,paper,QN+,long,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/QN+_paper_post.jpg,“£_“έ“«΅Ϋ ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,no
254037,16-9 1:47:40,4,test1,pencil,QN,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN_pencil_post.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,no
254037,16-9 1:47:40,5,test2,triangle,NQ,short,regular,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ_triangle_post.jpg,’¥χ“Ϋ“«΅Ϋ “γό ΅Ο“χ  “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,yes
254037,16-9 1:47:40,6,test3,cup,QN+,short,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “Θµ“_Ι‘άφ‘ά_.,images/QN+_cup_post.jpg,“γΟ“Ρ΅“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,no
254037,16-9 1:47:40,7,test6,bowling,NQ,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ_bowling_post.jpg,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
254037,16-9 1:47:40,8,test5,book,QN,long,regular,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “±Ι“_Ι‘άφ‘ά_.,images/QN_book_post.jpg,“γΟ“Ο_“«΅Ϋ “γό ¦Ξ“χ  “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,no
254037,16-9 1:47:40,9,test8,balloon,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “_Κ“φχ“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ+_balloon_post.jpg,“_Κ“φχ΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
254037,16-9 1:47:40,10,test4,box,NQ+,short,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ+_box_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,yes
425451,16-9 2:52:52,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
